num,orig_ind,id,text,label1,label2,final_label
0,26742,830338585278685185,I liked a @YouTube video http://youtu.be/FSQ8oQ58Ohw?a  'Fat Acceptance' is Back and BIGGER than Ever!,1,1,
1,14720,561975210522333184,Let’s End Fat Acceptance and Embrace Health Acceptance. http://wp.me/p4OGtu-gO ,1,1,
2,15240,573617746707116032,I need fat acceptance because... pic.twitter.com/4g1tpDw9XT,2,0,
3,32057,930488859372212225,.@rgay shows that she is indeed a #fatacceptance activist who is a force to be reckoned with. (By @Keah_Maria for @harpersbazaarus) #WomenWhoDare http://www.harpersbazaar.com/culture/features/a13517721/roxane-gay-hunger-interview/ …,0,0,
4,33327,955796908684951552,I added a video to a @YouTube playlist http://youtu.be/SWp94l-ByRo?a  Sanity Vs. Fat Acceptance! #2 Debunking Lies One Video At A Time,1,1,
5,3441,87507230093623296,"Why the fat acceptance movement does not glamorize obesity, http://ow.ly/3mbam",0,0,
6,10820,453536288541392896,Do Fat Acceptance Bloggers Really Beli… http://blog.fittothefinish.com/2012/11/do-fat-acceptance-bloggers-really-believe-it-does-not-matter/ …,1,1,
7,18138,621723784941293568,What is the bigger crime: Fat Shaming or Fat Acceptance ?,2,1,
8,30056,891293616496193536,I liked a @YouTube video http://youtu.be/GaCHgWSUm0U?a  BuzzFeed's Fat Acceptance Video is Bullshit,1,2,
9,2739,31863162898743296,#FatAcceptance is fine as long as you admit that being fat is a bad idea. http://theskinnyonline.blogspot.com/2011/01/better-thin.html,2,2,
10,30987,905524978103324672,Never let the scale dictate who you are or how you should be valued. #BodyPositivity #FatAcceptance https://twitter.com/LoveWhatsThere/status/905166084877287424 …,0,0,
11,28699,863846154118758400,"If your display name is ""fight fat acceptance"" than you are a fatphobic bigot. That's what those words mean.",0,0,
12,5157,189687110872207361,http://ning.it/HCcb9Q#Obesity#Physical Activity#Eating Disorders#Fat Acceptance#Coke#Nestle#Pepsi#USA#Canada#TBay#Mexico#Mental Health#RT,2,2,
13,44450,1139953037919735808,".@WomanOfSizePod is coming to chat w us on Thurs LIVE @ 6pm PT/9pm ET...let the fangirling begin!
#PlusThis #PlusThisShow #Seethe68percent #FatsPo #FatAcceptance  #bopowarrior #FatPositive #RepresentationMatters #AllBodiesAreGoodBodies #TakeUpSpace #FatAndFree #PlusIsEqualpic.twitter.com/bhsbtskD5f",0,0,
14,42144,1099601806978510848,"#PoliCartoon: Where's the Fat Shaming?

Co-created with @hawkins_becky 

Transcript and commentary: https://www.patreon.com/posts/fat-shaming-and-23042507 …

Help me draw more cartoons at http://patreon.com/barry !

#FatAcceptance pic.twitter.com/fxqFg0SYUL",0,2,
15,47788,1199328890998665220,Best wishes for Native & Trans Months from Westminster Flabby - All The News That’s Fat To Print - https://www.facebook.com/photo.php?fbid=10158710026638539&set=a.188610238538&type=3&theater …! #TuesdayThoughts #TummyTuesday #TransformationTuesday #TipTuesday #fatjustice #fatacceptance #fatactivismpic.twitter.com/MykOZKZ1qx,0,2,
16,24557,778623155669704705,Med soc discussion of fat phobia and fat acceptance *professor is super accepting*,0,0,
17,21018,700359576542121984,@FUGOSLAVIA did you see the 'fat acceptance is #actually extremely damaging' one jesus help us,2,0,
18,19569,647478733729718272,"The 'Fat and Fabulous' Farce: There are terms tossed about in the media recently: ""fat acceptance,"" ""fat and… http://dlvr.it/CGMT1P ",1,1,
19,34088,969307806754099201,"How ""fat acceptance"" is affecting well-being and chronic disease via @NYTHealth  - http://nyti.ms/2CIwvKw  #nutrition #health",2,2,
20,40235,1062770887676649473,"You may think fanfiction is innocent fun, but it's a doorway to fat acceptance",1,1,
21,29097,872216792567042048,I liked a @YouTube video http://youtu.be/XzykIjoP8XA?a  FAT FEMINIST TRIGGERED CRINGE Fail! SJW MELTDOWN COMPILATION! Fat Acceptance...,1,1,
22,5634,200578384969990147,So what's YOUR standpoint in the size acceptance movement? http://www.moreofmetolove.com/blogs/entry/meet-erec-a-not-fat-african-american-male-rhetorician/ … @naafa #fatacceptance,0,2,
23,44165,1135547420308205568,"Who needs to hear this today? 

#allbodiesaregoodbodies #lovelythebook #healthateverysize #askamanda #fatacceptance #bodypositivity #catholicbooks
#ditchdietculture #bodyposi #fatpositive #fatactivism #plussize #bopo… https://www.instagram.com/p/ByQBCUBBswi/?igshid=uewze13huws5 …",0,0,
24,2780,34213331426349056,#Ask Thoughts on fat acceptance as a feminist issue? What are your thoughts?: ...I started reading into the fat ... http://bit.ly/gkplpY,0,2,
25,4588,169340398794309632,"Why the fat acceptance movement does not glamorize obesity, http://dld.bz/zVSp ",0,0,
26,29880,887675059095064576,I somehow ended up in the realm of twitter for fat acceptance - the kind where everyone else is wrong and they're healthy,1,1,
27,6879,258998510354038785,Twiggy twiggy twiggy/ can't you see/ your lack of curves infuriates me - theme of the skinny-shamers in the fat acceptance crowd,1,1,
28,2599,20665705368125440,"Same here chica! Though I am on a diet and have lost 5 pounds so far! Woo!""@kweenie: Looool, Dad doesn't like it when... #fatacceptance""",2,2,
29,45922,1164454249217941507,"Fat Acceptance.

The only movement without movement. pic.twitter.com/BsvbFlZ9u1",1,1,
30,33009,950638639179907072,I liked a @YouTube video http://youtu.be/tT-Ob_eYEd8?a  Why I Hate 'Fat Acceptance',1,1,
31,22749,748007404596563969,"fat acceptance simply an assault on the notion of aesthetics, standards for beauty... But it's fun to pick out contradictions",1,1,
32,46162,1167884385560879105,"“My truth” is code for fat acceptance.

Enjoy having these morbidly obese orcs stare down at you from above, America. You are witnessing the Talmudic desecration of your culture.

This is the final death throes of a sick and dying society.",1,1,
33,35292,987058198539653120,"Men! 
We have SPEED DATE tickets left just for you! Ladies have snapped up all of theirs, so we need chaps to even up the numbers.
(Dont worry girls, you can still join us from 9pm for Club Indulge as normal!) #plussize #bbw #ssbbw #fatacceptance http://www.club-indulge.com ",0,2,
34,2912,45135467775135744,"Being in the tourist capital of the US, I am gratified to find Fat Tuesday accurately represented. #fatacceptance #booyaw",0,2,
35,7267,287736457551040512,@NewBiggestLoser 'fat acceptance group?' So children should be ok being fat and unhealthy their whole lives?,1,1,
36,16560,595517117094633473,this whole dadbod thing is almost as ridiculous as the #FatAcceptance 'movement',1,1,
37,18064,619174501977321472,Speaking of crop tops...taking it back 5 yrs. Def not a flat tummy. #rockthecrop #fatacceptance #bodyacceptancepic.twitter.com/MxfiOOkFqY,0,0,
38,16959,599594222526853121,"i feel sick 
Taboo: Fat Acceptance https://youtu.be/PRnRS19topc  via @YouTube",2,2,
39,25274,793050114579308544,"Look out for the Killer/Creepy clowns, the SJW clowns, the fat acceptance clowns, the Baby Mama acceptance clowns, the PC clowns...",1,1,
40,10562,438671334445699072,"Fat acceptance is a lifestyle change - bumsquash: So’s going from hating yourself, to not hating yourself... http://tmblr.co/ZOwb_r18ZVoLp ",0,0,
41,26501,826837762246660096,Enjoy the 'Super Duper Incontrovertibly Incredible & Unrelentingly Exciting Fat Acceptance Test' - on #BookBuzzr - http://bit.ly/2dbhMLZ ,2,2,
42,1806,17530975575,"@DataHawk Oh I am fine with fat acceptance, it is nice, the idea people wouldn't reject me outright, but to intentionally gain? Ugh",0,0,
43,28549,859725941152653312,the whole fat acceptance bullshit pisses me off,1,1,
44,14252,551860345200205825,"@yemi_isms cannot stand these posts ""what I don't understand about fat acceptance"". all they want to do is shame!",0,1,
45,43878,1129342708328349696,"Probably because you don't really see anorexia being promoted by the general public, but more of an unfortunate consequence of the way most models look. You have a fat acceptance movement, but you don't have an anorexia acceptance movement.",2,2,
46,38829,1038959990441160704,"Also, I thought women like you were for body positivity and fat acceptance.  I guess men with beer guts dont count right?  ",1,1,
47,1382,17387468080,"New at Tranquilmoon.net: ""Huge"" marks advance for fat acceptance in Hollywood (Reuters) (http://bit.ly/aKwwTB) http://bit.ly/aKwwTB",0,2,
48,24956,785314518419312641,I liked a @YouTube video from @roamingmil http://youtu.be/tpeQf7VFvkY?a  OBESITY IS BEAUTIFUL!!! | Fat Pride and Fat Acceptance,1,0,
49,38916,1039676007249108992,I liked a @YouTube video http://youtu.be/A93c0p_ZQB4?a  Tess Holliday and Cosmo: Fat Acceptance is NOT Okay.,1,1,
50,47336,1189316102234562560,"Oh and you, you hip deficient cricket, fat acceptance and body positivity go hand in hand. You’re just as ignorant as she is to mention “overeating and wanting an excuse to feel better.” CLEARLY, as evidenced by you, being skinny doesn’t equal being attractive. https://twitter.com/michelle_pugluv/status/1188966927504293888 …",0,0,
51,17267,604180849542615040,@dukeofpoop #fatacceptance so who verifies the NSA is just a setup for a big Helm,2,2,
52,37113,1014005900992970754,What do you think about fat acceptance — i think every body type is beautiful and deserves to be respected and loved!!! <3 i struggle with... https://curiouscat.me/biIliebitch/post/552886138?1530592820 …,0,0,
53,8936,360861117276356609,http://bit.ly/14gE7e9#  Obesity#Stigma#Whale Section#Eating Disorders#Body Image#Mental Health#Weight Loss#Fitness#Fat Acceptance#FB#Twitterv,1,2,
54,44522,1141458708272226304,This post was made by fat acceptance gang,2,2,
55,2979,50650009636569088,"I'm like the fucking Voldemort of Fat Acceptance - People are using nicknames and shit, like the mere... http://tumblr.com/xco1uyob8y",2,1,
56,30948,904582116926783488,"Even in context I felt it wasn't cool of them, especially since part of Gumball's ""bad"" justice was fat acceptance",2,2,
57,10576,439563483110461440,Reblog if you're a fat acceptance/ fat positive/body positive blog. - anchorsofasail0r: We need to find... http://tmblr.co/ZnOE5s18oamLN ,0,0,
58,37046,1012751563612409856,"When the world is one fire, giving to a great cause like @Artists_Ali helps make the world a little bit better. #FatAcceptance #BodyPositivity https://twitter.com/Artists_Ali/status/1012743171363794944 …",0,0,
59,12142,485371747362177025,"""This is a current list of tags 4chan is targeting. Feminism Feminist Patriarchy Fat Acceptance Womyn..."" http://tmblr.co/ZiTEou1KcUExX ",0,2,
60,14060,549658391803887616,6 Things I Don’t Understand About The Fat Acceptance Movement | Thought Catalog  http://buff.ly/1rtHAs9 ,1,1,
61,44661,1141541397830545409,RT chelsdabells: if ur body politics &amp; “body positivity” don’t center fat acceptance &amp; disability politics or work to deconstruct thin pri…,2,0,
62,46956,1181882301396860930,The fat acceptance movement is only part of that whole circus these days.,1,1,
63,9244,373095764098306048,Who's coming to Fat Positive tonight then? #fatacceptance,0,0,
64,18786,634850094139904000,I liked a @YouTube video http://youtu.be/PHZpU1ykdc8?a  Check Your Privilege Episode Two: Fat Acceptance,1,2,
65,25607,804064781418319874,I liked a @YouTube video http://youtu.be/ZsdaLqAZ9hA?a  Fat Acceptance | ContraPoints,2,2,
66,31434,916420267320082433,Fat shaming is not helpful (we do not eat more than our non-obese kin) but fat acceptance is equally misguided (see The Obesity Code). https://twitter.com/eissolomon11/status/916415669444497408 …,2,1,
67,4104,134641820834594816,Fat Acceptance Is Unacceptable http://wp.me/p1GY7G-dB  /via @wordpressdotcom,1,1,
68,3707,103958123710132226,RT @awesomefrances Don't forget @Doc_Samantha and I are on ABC @702sydney @ 10.30am talking about #fatacceptance.,0,2,
69,25910,811249822284058624,#FatShaming #FatAcceptance #dietpains World's knowledge in 1 hand site: Women Admit Their Top Regrets -Can We Learn? http://bit.ly/1LjZ9ir ,2,2,
70,10142,420994333228015616,"I love Freelee the Banana Girl!!
Fat Acceptance, Fat Shaming 
http://www.youtube.com/watch?v=eP0gtM5pcoU&feature=c4-overview&list=UULwUd5KtYONsRJ3UAOojZ0w …",0,2,
71,47731,1197546039802257411,"Obese person listening to food cues =crack addict listening to crack cues.
#fatloss #fatacceptance kills",1,1,
72,47184,1186215860572184576,"Hey furries, stuffing fetishes are not ‘fat acceptance/body positive’. 

Stop it ",0,2,
73,45419,1153887428014465024,"#fatacceptance the fact that you call being overweight beautiful is disgusting. my family is overweight and seeing them struggle with it is heartbreaking. heart disease is the #1 causing death in america. if you want to call death beautiful, fuck you.",1,1,
74,2886,42142921213878272,i remember reading on one of the many fat acceptance blogs i follow that one main step to loving your self... http://tumblr.com/xzb1mwbq4o,0,0,
75,1818,17957350908,RT @HealthHabits Fat Belly = Tiny Brain - http://bit.ly/b2CZ4c - #health #fitness #obesity #fat #diet #fatacceptance #brain,1,1,
76,5603,199207871307710464,"@Cookwitch ISWYM, my comment was more fat and healthy is fine, but if health issues are made worse by fat, why hide behind fat acceptance",1,1,
77,411,9441812757,RT @BigGirlBlue: What Fat Acceptance is or isn't in a nutshell --> http://tinyurl.com/ykusnfx  RT load and often!!,2,2,
78,48475,1210448698636787714,"Are you body shaming.

#fatacceptance
#haes
#BodyShaming
#BodyPositivity",0,0,
79,21385,713205594417537024,"Common modern woman's dilemma: too fat to be hot, too skinny to be a fetish--or a fat acceptance activist. https://twitter.com/ninjadinosaur1/status/703344166907088896 …",2,1,
80,41270,1084113025559420930,"I'm going to embarrass myself. If you're not paraplegic or quadriplegic, and you're laying your fat ass around the house right now, look up this name J.D. Gibbs. #NASCAR HE WAS 49. MY SAME AGE. Fuck #FatAcceptance #BodyPositive Life is short & can be taken from you in an instant",1,1,
81,46114,1167177056121217024,"Both of them because being fat is not derrogatory. If you think fat is an insult then you hate to go check your bodyshaming a little. Their movement is even called ""Fat acceptance"" omg",0,0,
82,4385,155147287121760257,#Ask How come Canadians always need a movement to accept each other?: The fat acceptance movement - http://www.y... http://bit.ly/zrr2uZ ,1,1,
83,44973,1146767084610883587,"Seriously though, if you want me to pay more for things because of some people's lack of self control I feel it is fully justified for me to judge those people for their lack of self control.

And the fat acceptance movements should be shut down and considered dangerous.",1,1,
84,1464,17383347827,": ""Huge"" Marks Advance for Fat Acceptance in Hollywood - ABC News http://ping.fm/eRgg5 http://bit.ly/aHJZJa",0,2,
85,40794,1074840593631563776,I liked a @YouTube video http://youtu.be/Eik_g-f8Lws?a  Fat Acceptance Hits an All Time Low,1,1,
86,4088,133256654186741760,"The other side of the coin...? - I like to think I’m part of the Fat Acceptance movement, though I wouldn’t... http://tmblr.co/Zi_LmwBaqqOl ",0,0,
87,1130,17446434782,"'Huge' marks advance for fat acceptance on TV: After years of reality weight-loss and diet shows, the first episode of ""Huge"" on cable...",0,0,
88,30772,901134704463667200,#feminism #fatshaming #fatacceptance #fattiesunite #itsokayimfat #tgm #ifatshame because I care. Im at 210 working for 160 #Letsgo #grind,1,1,
89,12032,484552278117212160,"Also, ""fat acceptance"" is a very dangerous mindset.",1,1,
90,1716,17573080167,quot;Huge quot; is advance for fat acceptance in Hollywood - Calgary Herald http://tinyurl.com/2fm89rp,0,2,
91,27050,837084150662320132,When ur favorite fat acceptance and positivity gals interact  https://twitter.com/fyeahmfabello/status/837075668101890048 …,0,0,
92,39808,1052197524323389440,"The #fatacceptance movement is disillusioned, destructive and dangerous. #weightloss is hard enough how it is!http://youtu.be/ECg8CEhjFO8?a ",1,1,
93,24139,772838265623805952,I liked a @YouTube video http://youtu.be/I796qi7YLgA?a  Fat Acceptance - MGTOW,1,2,
94,31288,913600576247746560,Who else is excited for the fat activism conference next week? #fatactivism #fatacceptance ,0,0,
95,1922,19756999954,New slogan for Fat Acceptance movement: a waist is a terrible thing to mind. Has this already been done?,0,2,
96,23975,769701326284550148,I liked a @YouTube video from @cringe_core http://youtu.be/tOVhLziWwCA?a  FAT ACCEPTANCE CRINGE COMPILATION,1,1,
97,45956,1164975577960308736,"As a soon to be former fat guy. The fat acceptance thing is pure b.s. by yes people who do not want to do the work. And want all of us to kiss your ass. NOT GOING TO ""F""ing happen buttercup.",1,1,
98,24172,773551732022534144,Enjoy the 'Super Duper Incontrovertibly Incredible & Unrelentingly Exciting Fat Acceptance Test' - on #BookBuzzr - http://bit.ly/9AW2y9 ,2,2,
99,38989,1040373202583580672,I liked a @YouTube video http://youtu.be/tOVhLziWwCA?a  FAT ACCEPTANCE CRINGE COMPILATION,1,1,
